exhibit_id,title,artist,room_id
E001,The Entombment (unfinished),Michelangelo,2
E002,Madonna and Child with Saint John and Angels,Michelangelo,2
E003,Portrait of a Young Man,Bronzino,2
E004,Pope Julius II,Raphael,2
E005,The Holy Family with a Palm Tree,Raphael,2
E006,The Ambassadors,Hans Holbein the Younger,4
E007,Portrait of Giovanni (?),Girolamo Francesco Maria Mazzola (Parmigianino),4
E008,Portrait of a Woman,Giovanni Battista Moroni,4
E009,The Tailor,Giovanni Battista Moroni,4
E010,Portrait of Fortunato Martinengo,Giovanni Battista Moroni,4
E011,The Supper at Emmaus,Caravaggio,4
E012,Portrait of a Man (Il Cavaliere dal Piede Ferito),Moroni,4
E013,Venus and Mars,Sandro Botticelli,5
E014,Portrait of Federigo da Montefeltro,Piero della Francesca,5
E015,Portrait of Gerolamo Barbarigo,Titian,5
E016,The Holy Family with Saint Francis,Andrea del Sarto,6
E017,Christ Driving the Traders from the Temple,El Greco,6
E018,The Mystic Marriage of Saint Catherine,Parmigianino,6
E019,Ecce Homo,Correggio,6
E020,The Vision of the Young Scipio,Raphael,7
E021,Saint George and the Dragon,Raphael,7
E022,Joseph with Jacob in Egypt,Pontormo,7
E023,Christ presented to the People (Ecce Homo),Rembrandt,8
E024,Bacchus and Ariadne,Titian,8
E025,Diana and Actaeon,Titian,8
E026,Diana and Callisto,Titian,8
E027,The Death of Actaeon,Titian,8
E028,Noli me Tangere,Titian,8
E029,Portrait of Girolamo Fracastoro,Titian,8
E030,The Adoration of the Shepherds,Titian,8
E031,The Vendramin Family,Titian,9
E032,The Family of Darius before Alexander,Paolo Veronese,9
E033,Unfaithfulness,Paolo Veronese,9
E034,Happy Union,Paolo Veronese,9
E035,Respect,Paolo Veronese,9
E036,The Virgin and Child with Saint Anne and Saint John the Baptist (Burlington House Cartoon),Leonardo da Vinci,51a
E037,The Virgin of the Rocks,Leonardo da Vinci,10
E038,Portrait of Leonardo Loredan,Giovanni Bellini,10
E039,The Agony in the Garden,Giovanni Bellini,10
E040,Doge Leonardo Loredan,Giovanni Bellini,10
E041,The Baptism of Christ,Piero della Francesca,10
E042,Portrait of a Woman,Giovanni Antonio Boltraffio,11
E043,La Belle Ferronnière,Leonardo da Vinci,11
E044,The Triumphs of Caesar (series),Andrea Mantegna,12
E045,The Virgin and Child with Saint John the Baptist and Two Angels,Andrea Mantegna,14
E046,Introduction of the Cult of Cybele at Rome,Andrea Mantegna,14
E047,The Origin of the Milky Way,Jacopo Tintoretto,14
E048,Portrait of a Lady,Lorenzo Lotto,14
E049,A Young Woman standing at a Virginal,Johannes Vermeer,16
E050,A Woman standing at a Virginal,Johannes Vermeer,17a
E051,A Woman Bathing in a Stream (Hendrickje Stoffels?),Rembrandt,17
E052,Portrait of a Man in a Black Hat,Peter Lely,17
E053,Samson and Delilah,Peter Paul Rubens,18
E054,The Judgement of Paris,Peter Paul Rubens,18
E055,Minerva protects Pax from Mars (Peace and War),Peter Paul Rubens,18
E056,The Chapeau de Paille (Portrait of Susanna Lunden),Peter Paul Rubens,18
E057,A Watered Meadow,Jacob van Ruisdael,19
E058,The Skaters,Hendrick Avercamp,19
E059,A Winter Scene with Skaters near a Castle,Hendrick Avercamp,26
E060,Landscape with a Rainbow,Peter Paul Rubens,20
E061,Le Chapeau de Paille,Peter Paul Rubens,20
E062,Portrait of Margaretha de Geer,Rembrandt,20
E063,Portrait of Lord John Stuart and his Brother Lord Bernard Stuart,Anthony van Dyck,21
E064,Portrait of Cornelis van der Geest,Anthony van Dyck,21
E065,Equestrian Portrait of Charles I,Anthony van Dyck,21
E066,Portrait of George Gage with Two Attendants,Anthony van Dyck,21
E067,Belshazzar's Feast,Rembrandt,22
E068,Self Portrait at the Age of 34,Rembrandt,22
E069,Self Portrait at the Age of 63,Rembrandt,22
E070,Portrait of Jacob Trip,Rembrandt,22
E071,Portrait of Margaretha de Geer,Rembrandt,22
E072,Portrait of Aechje Claesdr,Rembrandt,22
E073,A Boy,Frans Hals,23
